date,call_count
2024-01-01,475
2024-01-02,631
2024-01-03,817
2024-01-04,427
2024-01-05,805
2024-01-06,322
2024-01-07,374
2024-01-08,815
2024-01-09,897
2024-01-10,776
2024-01-11,563
2024-01-12,591
2024-01-13,354
2024-01-14,244
2024-01-15,814
2024-01-16,651
2024-01-17,748
2024-01-18,697
2024-01-19,827
2024-01-20,388
2024-01-21,487
2024-01-22,746
2024-01-23,414
2024-01-24,726
2024-01-25,697
2024-01-26,538
2024-01-27,283
2024-01-28,417
2024-01-29,688
2024-01-30,520
2024-01-31,746
2024-02-01,503
2024-02-02,490
2024-02-03,346
2024-02-04,480
2024-02-05,405
2024-02-06,564
2024-02-07,752
2024-02-08,593
2024-02-09,475
2024-02-10,463
2024-02-11,303
2024-02-12,779
2024-02-13,714
2024-02-14,486
2024-02-15,485
2024-02-16,731
2024-02-17,257
2024-02-18,318
2024-02-19,786
2024-02-20,732
2024-02-21,782
2024-02-22,717
2024-02-23,814
2024-02-24,292
2024-02-25,359
2024-02-26,874
2024-02-27,449
2024-02-28,797
2024-02-29,514
2024-03-01,897
2024-03-02,474
2024-03-03,491
2024-03-04,609
2024-03-05,781
2024-03-06,417
2024-03-07,735
2024-03-08,704
2024-03-09,424
2024-03-10,241
2024-03-11,811
2024-03-12,420
2024-03-13,584
2024-03-14,782
2024-03-15,755
2024-03-16,421
2024-03-17,207
2024-03-18,588
2024-03-19,620
2024-03-20,513
2024-03-21,689
2024-03-22,416
2024-03-23,212
2024-03-24,422
2024-03-25,815
2024-03-26,802
2024-03-27,450
2024-03-28,457
2024-03-29,639
2024-03-30,218
2024-03-31,493
2024-04-01,621
2024-04-02,521
2024-04-03,618
2024-04-04,705
2024-04-05,523
2024-04-06,213
2024-04-07,438
2024-04-08,737
2024-04-09,418
2024-04-10,825
2024-04-11,594
2024-04-12,568
2024-04-13,398
2024-04-14,311
2024-04-15,877
2024-04-16,569
2024-04-17,533
2024-04-18,702
2024-04-19,673
2024-04-20,342
2024-04-21,203
2024-04-22,679
2024-04-23,695
2024-04-24,684
2024-04-25,445
2024-04-26,883
2024-04-27,468
2024-04-28,281
2024-04-29,704
2024-04-30,489
2024-05-01,636
2024-05-02,828
2024-05-03,469
2024-05-04,343
2024-05-05,373
2024-05-06,850
2024-05-07,716
2024-05-08,685
2024-05-09,549
2024-05-10,893
2024-05-11,318
2024-05-12,454
2024-05-13,470
2024-05-14,822
2024-05-15,717
2024-05-16,572
2024-05-17,830
2024-05-18,321
2024-05-19,468
2024-05-20,501
2024-05-21,663
2024-05-22,653
2024-05-23,819
2024-05-24,691
2024-05-25,377
2024-05-26,466
2024-05-27,892
2024-05-28,425
2024-05-29,537
2024-05-30,845
2024-05-31,664
2024-06-01,414
2024-06-02,334
2024-06-03,448
2024-06-04,770
2024-06-05,777
2024-06-06,579
2024-06-07,620
2024-06-08,203
2024-06-09,368
2024-06-10,406
2024-06-11,576
2024-06-12,457
2024-06-13,779
2024-06-14,523
2024-06-15,468
2024-06-16,266
2024-06-17,802
2024-06-18,736
2024-06-19,488
2024-06-20,576
2024-06-21,753
2024-06-22,394
2024-06-23,233
2024-06-24,843
2024-06-25,807
2024-06-26,416
2024-06-27,836
2024-06-28,519
2024-06-29,428
2024-06-30,433
2024-07-01,459
2024-07-02,769
2024-07-03,873
2024-07-04,749
2024-07-05,665
2024-07-06,430
2024-07-07,302
2024-07-08,697
2024-07-09,653
2024-07-10,799
2024-07-11,774
2024-07-12,849
2024-07-13,435
2024-07-14,237
2024-07-15,815
2024-07-16,480
2024-07-17,403
2024-07-18,805
2024-07-19,848
2024-07-20,461
2024-07-21,367
2024-07-22,820
2024-07-23,646
2024-07-24,522
2024-07-25,483
2024-07-26,784
2024-07-27,214
2024-07-28,400
2024-07-29,693
2024-07-30,653
2024-07-31,811
2024-08-01,819
2024-08-02,535
2024-08-03,313
2024-08-04,468
2024-08-05,831
2024-08-06,519
2024-08-07,837
2024-08-08,584
2024-08-09,677
2024-08-10,254
2024-08-11,413
2024-08-12,650
2024-08-13,510
2024-08-14,645
2024-08-15,674
2024-08-16,412
2024-08-17,302
2024-08-18,442
2024-08-19,440
2024-08-20,841
2024-08-21,403
2024-08-22,503
2024-08-23,612
2024-08-24,484
2024-08-25,317
2024-08-26,489
2024-08-27,531
2024-08-28,566
2024-08-29,893
2024-08-30,446
2024-08-31,416
2024-09-01,438
2024-09-02,563
2024-09-03,511
2024-09-04,536
2024-09-05,793
2024-09-06,603
2024-09-07,434
2024-09-08,228
2024-09-09,627
2024-09-10,687
2024-09-11,812
2024-09-12,500
2024-09-13,638
2024-09-14,201
2024-09-15,299
2024-09-16,573
2024-09-17,856
2024-09-18,691
2024-09-19,445
2024-09-20,654
2024-09-21,306
2024-09-22,324
2024-09-23,661
2024-09-24,891
2024-09-25,737
2024-09-26,541
2024-09-27,484
2024-09-28,317
